CNTRY,CNTRYNN,YEAR,EVENTTYPE,PDF
Maldives,,2008,new,Maldives_2008.pdf
Mali,,1992,new,Mali_1992.pdf
Malta,,2011,amendment,Malta_2011.pdf
Malta,,2014,amendment,Malta_2014.pdf
Malta,,2016,amendment,Malta_2016.pdf
Marshall Islands,,1995,amendment,Marshall_Islands_1995.pdf
Mauritania,,2012,amendment,Mauritania_2012.pdf
Mauritius,,2011,amendment,Mauritius_2011.pdf
Mauritius,,2016,amendment,Mauritius_2016.pdf
Mexico,,2007,amendment,Mexico_2007.pdf
Mexico,,2015,amendment,Mexico_2015.pdf
Micronesia,,1990,amendment,Micronesia_1990.pdf
Moldova,,2006,amendment,Moldova_2006.pdf
Moldova,,2016,amendment,Moldova_2016.pdf
Monaco,,2002,amendment,Monaco_2002.pdf
Mongolia,,2001,amendment,Mongolia_2001.pdf
Montenegro,,2007,new,Montenegro_2007.pdf
Montenegro,,2013,amendment,Montenegro_2013.pdf
Morocco,,2011,new,Morocco_2011.pdf
Mozambique,,2007,amendment,Mozambique_2007.pdf
Myanmar,,2008,new,Myanmar_2008.pdf
Myanmar,,2015,amendment,Myanmar_2015.pdf
Namibia,,2010,amendment,Namibia_2010.pdf
Namibia,,2014,amendment,Namibia_2014.pdf
Nauru,,1968,new,Nauru_1968.pdf
Nauru,,2015,amendment,Nauru_2015.pdf
Nepal,,2010,amendment,Nepal_2010.pdf
Nepal,,2012,amendment,Nepal_2012.pdf
Nepal,,2015,new,Nepal_2015.pdf
Nepal,,2016,amendment,Nepal_2016.pdf
Netherlands,,2008,amendment,Netherlands_2008.pdf
New Zealand,,2014,amendment,New_Zealand_2014.pdf
Nicaragua,,2005,amendment,Nicaragua_2005.pdf
Nicaragua,,2014,amendment,Nicaragua_2014.pdf
Niger,,2010,new,Niger_2010.pdf
Niger,,2017,amendment,Niger_2017.pdf
Nigeria,,1999,new,Nigeria_1999.pdf
Nigeria,,2011,amendment,Nigeria_2011.pdf
Norway,,2004,amendment,Norway_2004.pdf
Norway,,2014,amendment,Norway_2014.pdf
Norway,,2015,amendment,Norway_2015.pdf
Norway,,2016,amendment,Norway_2016.pdf
Oman,,2011,amendment,Oman_2011.pdf
Pakistan,,2012,amendment,Pakistan_2012.pdf
Pakistan,,2015,amendment,Pakistan_2015.pdf
Pakistan,,2017,amendment,Pakistan_2017.pdf
Pakistan,,2018,amendment,Pakistan_2018.pdf
Palau,,1992,amendment,Palau_1992.pdf
Panama,,2004,amendment,Panama_2004.pdf
Papua New Guinea,,1991,amendment,Papua_New_Guinea_1991.pdf
Papua New Guinea,,2014,amendment,Papua_New_Guinea_2014.pdf
Papua New Guinea,,2016,amendment,Papua_New_Guinea_2016.pdf
Paraguay,,2011,amendment,Paraguay_2011.pdf
North Korea,,1998,amendment,Peoples_Republic_of_Korea_1998.pdf
North Korea,,2016,amendment,Peoples_Republic_of_Korea_2016.pdf
Peru,,2009,amendment,Peru_2009.pdf
Peru,,2021,amendment,Peru_2021.pdf
Philippines,,1987,new,Philippines_1987.pdf
Poland,,1997,new,Poland_1997.pdf
Poland,,2009,amendment,Poland_2009.pdf
Portugal,,2005,amendment,Portugal_2005.pdf
Qatar,,2003,new,Qatar_2003.pdf
South Korea,,1987,amendment,Republic_of_Korea_1987.pdf
Romania,,2003,amendment,Romania_2003.pdf
Russia,,2008,amendment,Russia_Soviet_Union_2008.pdf
Russia,,2014,amendment,Russia_Soviet_Union_2014.pdf
Rwanda,,2010,amendment,Rwanda_2010.pdf
Rwanda,,2015,amendment,Rwanda_2015.pdf
St. Kitts and Nevis,,1983,new,Saint_Kitts_and_Nevis_1983.pdf
Samoa,,2010,amendment,Samoa_2010.pdf
Samoa,,2013,amendment,Samoa_2013.pdf
Samoa,,2017,amendment,Samoa_2017.pdf
Sao Tome and Principe,,1990,amendment,Sao_Tome_and_Principe_1990.pdf
Sao Tome and Principe,,2003,amendment,Sao_Tome_and_Principe_2003.pdf
Saudi Arabia,,2005,amendment,Saudi_Arabia_2005.pdf
Saudi Arabia,,2013,amendment,Saudi_Arabia_2013.pdf
Senegal,,2009,amendment,Senegal_2009.pdf
Senegal,,2016,amendment,Senegal_2016.pdf
Yugoslavia,Serbia,2006,new,Serbia_2006.pdf
Seychelles,,2011,amendment,Seychelles_2011.pdf
Seychelles,,2017,amendment,Seychelles_2017.pdf
Sierra Leone,,2008,amendment,Sierra_Leone_2008.pdf
Sierra Leone,,2013,amendment,Sierra_Leone_2013.pdf
Singapore,,2010,amendment,Singapore_2010.pdf
Singapore,,2016,amendment,Singapore_2016.pdf
Slovakia,,2001,amendment,Slovakia_2001.pdf
Slovakia,,2014,amendment,Slovakia_2014.pdf
Slovakia,,2017,amendment,Slovakia_2017.pdf
Slovenia,,2006,amendment,Slovenia_2006.pdf
Slovenia,,2013,amendment,Slovenia_2013.pdf
Slovenia,,2016,amendment,Slovenia_2016.pdf
Vietnam,,2001,amendment,Socialist_Republic_of_Vietnam_2001.pdf
Vietnam,,2013,amendment,Socialist_Republic_of_Vietnam_2013.pdf
Solomon Islands,,2009,amendment,Solomon_Islands_2009.pdf
Solomon Islands,,2014,amendment,Solomon_Islands_2014.pdf
Solomon Islands,,2018,amendment,Solomon_Islands_2018.pdf
Somalia,,2012,new,Somalia_2012.pdf
South Africa,,2012,amendment,South_Africa_2012.pdf
South Sudan,,2011,interim,South_Sudan_2011.pdf
South Sudan,,2013,amendment,South_Sudan_2013.pdf
Spain,,2011,amendment,Spain_2011.pdf
Sri Lanka,,2010,amendment,Sri_Lanka_2010.pdf
Sri Lanka,,2015,amendment,Sri_Lanka_2015.pdf
St. Lucia,,1978,new,St_Lucia_1978.pdf
St. Vincent and the Grenadines,,1979,new,St_Vincent_and_the_Grenadines_1979.pdf
Sudan,,2005,interim,Sudan_2005.pdf
Sudan,,2019,interim,Sudan_2019.pdf
Surinam,,1992,amendment,Surinam_1992.pdf
Eswatini,,2005,new,Swaziland_2005.pdf
Sweden,,2012,amendment,Sweden_2012.pdf
Switzerland,,2002,amendment,Switzerland_2002.pdf
Switzerland,,2014,amendment,Switzerland_2014.pdf
Syria,,2012,new,Syria_2012.pdf
Taiwan,,2005,amendment,Taiwan_2005.pdf
Tajikistan,,2003,amendment,Tajikistan_2003.pdf
Tajikistan,,2016,amendment,Tajikistan_2016.pdf
Tanzania,,1995,amendment,Tanzania_1995.pdf
Tanzania,,2005,amendment,Tanzania_2005.pdf
Thailand,,2007,new,Thailand_2007.pdf
Thailand,,2014,interim,Thailand_2014.pdf
Thailand,,2017,new,Thailand_2017.pdf
Togo,,2007,amendment,Togo_2007.pdf
Tonga,,1988,amendment,Tonga_1988.pdf
Tonga,,2013,amendment,Tonga_2013.pdf
Trinidad and Tobago,,2007,amendment,Trinidad_and_Tobago_2007.pdf
Tunisia,,2014,new,Tunisia_2014.pdf
Turkey,,2002,amendment,Turkey_2002.pdf
Turkey,,2011,amendment,Turkey_2011.pdf
Turkey,,2017,amendment,Turkey_2017.pdf
Turkmenistan,,2008,new,Turkmenistan_2008.pdf
Turkmenistan,,2016,amendment,Turkmenistan_2016.pdf
Tuvalu,,1986,new,Tuvalu_1986.pdf
Tuvalu,,2010,amendment,Tuvalu_2010.pdf
Uganda,,2005,amendment,Uganda_2005.pdf
Uganda,,2017,amendment,Uganda_2017.pdf
Ukraine,,2004,amendment,Ukraine_2004.pdf
Ukraine,,2014,amendment,Ukraine_2014.pdf
Ukraine,,2016,amendment,Ukraine_2016.pdf
Ukraine,,2019,amendment,Ukraine_2019.pdf
United Arab Emirates,,2004,amendment,United_Arab_Emirates_2004.pdf
United Arab Emirates,,2009,amendment,United_Arab_Emirates_2009.pdf
United Kingdom,,2013,amendment,United_Kingdom_2013.pdf
United States of America,,1992,amendment,United_States_of_America_1992.pdf
Uruguay,,2004,amendment,Uruguay_2004.pdf
Uzbekistan,,1993,amendment,Uzbekistan_1992.pdf
Uzbekistan,,2011,amendment,Uzbekistan_2011.pdf
Vanuatu,,1983,amendment,Vanuatu_1983.pdf
Vanuatu,,2013,amendment,Vanuatu_2013.pdf
Venezuela,,2009,amendment,Venezuela_2009.pdf
Yemen Arab Republic,Yemen,2001,amendment,Yemen_2001.pdf
Yemen Arab Republic,Yemen,2015,interim,Yemen_2015.pdf
Zambia,,2009,amendment,Zambia_2009.pdf
Zambia,,2016,amendment,Zambia_2016.pdf
Zimbabwe,,2013,new,Zimbabwe_2013.pdf
Zimbabwe,,2017,amendment,Zimbabwe_2017.pdf
